Compound_ID,Canonical_SMILES,InChIKey,logP_median,logP_uncertainty,n_measurements,logP_min,logP_max,Tier,TPSA,MW,Coumarin_Type,Cluster_ID,Murcko_scaffold_ID,is_OOD,external_role,Murcko_scaffold_SMILES_v2,Murcko_scaffold_ID_v2
CMR_GOLD_008,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=CC(C)=C4C)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,QRCJKAAPCQHBNP-UHFFFAOYSA-N,5.04,,1,5.04,5.04,STRICT,68.02,495.64,conjugated_coumarin,,,False,NONE,O=c1cc(CSc2nc(Nc3ccccc3)c3ccccc3n2)c2ccccc2o1,ef627cbbfc527273
CMR_GOLD_009,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=C(C)C=C4C)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,HMIXIAUJFRFPRY-UHFFFAOYSA-N,5.03,,1,5.03,5.03,STRICT,68.02,495.64,conjugated_coumarin,,,False,NONE,O=c1cc(CSc2nc(Nc3ccccc3)c3ccccc3n2)c2ccccc2o1,ef627cbbfc527273
CMR_GOLD_010,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=CC=C4OC)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,WWRVZCAMFBTSKC-UHFFFAOYSA-N,4.76,,1,4.76,4.76,STRICT,77.25,497.61,conjugated_coumarin,,,False,NONE,O=c1cc(CSc2nc(Nc3ccccc3)c3ccccc3n2)c2ccccc2o1,ef627cbbfc527273
CMR_GOLD_011,O=C1C=C(CSC2=NC3=C(C=CC=C3)C(NC4=CC=NC=C4)=N2)C5=C(C=CC(C(C)(C)C)=C5)O1,ZHXSSWIXZCZYMS-UHFFFAOYSA-N,3.93,,1,3.93,3.93,STRICT,80.91,468.58,conjugated_coumarin,,,False,NONE,O=c1cc(CSc2nc(Nc3ccncc3)c3ccccc3n2)c2ccccc2o1,b3a8db08a7bc399c
CMR_GOLD_012,O=C1OC2=C(C=CC=C2)C(O)=C1,VXIXUWQIVKSKSA-UHFFFAOYSA-N,2.37,,1,2.37,2.37,STRICT,50.44,162.14,simple_coumarin,,,False,NONE,O=c1ccc2ccccc2o1,c51a245eee35e68e
CMR_GOLD_013,O=C(OC1=CC=CC=C12)C(C(C3=CC=CC=C3)CC(C)=O)=C2O,PJVWKTKQMONHTI-UHFFFAOYSA-N,3.28,,1,3.28,3.28,STRICT,67.51,308.33,simple_coumarin,,,False,NONE,O=c1oc2ccccc2cc1Cc1ccccc1,74ae3eb7f63316c2
CMR_GOLD_014,CC(CC(C1=C(C2=CC=CC=C2OC1=O)O)C3=CC=C([N+]([O-])=O)C=C3)=O,VABCILAOYCMVPS-UHFFFAOYSA-N,3.24,,1,3.24,3.24,STRICT,110.65,353.33,simple_coumarin,,,False,NONE,O=c1oc2ccccc2cc1Cc1ccccc1,74ae3eb7f63316c2
CMR_GOLD_016,O=C1C(C(C(OCC)=O)C2=C(O)C3=CC=CC=C3OC2=O)=C(O)C4=CC=CC=C4O1,JCLHQFUTFHUXNN-UHFFFAOYSA-N,4.93,,1,4.93,4.93,STRICT,127.18,408.36,dimeric_coumarin,,,False,NONE,O=c1oc2ccccc2cc1Cc1cc2ccccc2oc1=O,861f00c7e5641354
CMR_GOLD_017,COCC(C1=C(C2=CC=CC=C2OC1=O)O)C3=C(C4=CC=CC=C4OC3=O)O,BUCJFFQZPGTGPX-UHFFFAOYSA-N,4.55,,1,4.55,4.55,STRICT,110.11,380.35,dimeric_coumarin,,,False,NONE,O=c1oc2ccccc2cc1Cc1cc2ccccc2oc1=O,861f00c7e5641354
CMR_GOLD_026,CCC(C1=C(C2=C(C=CC=C2)OC1=O)O)C3=CC=CC=C3,DQDAYGNAKTZFIW-UHFFFAOYSA-N,3.04,,1,3.04,3.04,STRICT,50.44,280.32,drug_like_coumarin,,,False,NONE,O=c1oc2ccccc2cc1Cc1ccccc1,74ae3eb7f63316c2
CMR_GOLD_027,O=C1OC2=C(C=CC(OCC(O)CN3C=NC=N3)=C2)C(C)=C1,GDCFJOBMRMVPAK-UHFFFAOYSA-N,0.45,,1,0.45,0.45,STRICT,90.38,301.3,conjugated_coumarin,,,False,NONE,O=c1ccc2ccc(OCCCn3cncn3)cc2o1,355ab8d2546b4fdd
CMR_GOLD_028,O=C1OC2=C(C=CC(OCC(O)CN3N=NC4=C3C=CC=C4)=C2)C(C)=C1,CVOCQUHWTKXCRA-UHFFFAOYSA-N,0.6,,1,0.6,0.6,STRICT,90.38,351.36,conjugated_coumarin,,,False,NONE,O=c1ccc2ccc(OCCCn3nnc4ccccc43)cc2o1,9f9601bccff5795a
CMR_GOLD_029,O=C1OC2=C(C=CC(OCC(O)CN3C=NC4=C3C=CC=C4)=C2)C(C)=C1,XGYWFNBUMDLLLG-UHFFFAOYSA-N,0.55,,1,0.55,0.55,STRICT,77.49,350.37,conjugated_coumarin,,,False,NONE,O=c1ccc2ccc(OCCCn3cnc4ccccc43)cc2o1,10f541fb97fd8547
CMR_GOLD_030,O=C1OC2=C(C=CC(OCC(O)CN3C=NC4=C3C=C(C)C(C)=C4)=C2)C(C)=C1,XFFZMKKJMHWRFR-UHFFFAOYSA-N,0.61,,1,0.61,0.61,STRICT,77.49,378.43,conjugated_coumarin,,,False,NONE,O=c1ccc2ccc(OCCCn3cnc4ccccc43)cc2o1,10f541fb97fd8547
CMR_GOLD_031,O=C1OC2=C(C=CC(OCC(O)CSC3=NC4=CC=CC=C4N3)=C2)C(C)=C1,TUMGIQHUGGTWGH-UHFFFAOYSA-N,0.49,,1,0.49,0.49,STRICT,88.35,382.43,conjugated_coumarin,,,False,NONE,O=c1ccc2ccc(OCCCSc3nc4ccccc4[nH]3)cc2o1,4501e2ab0b2271fd
CMR_GOLD_034,OC(COC1=CC(OCC(CN2C=NC3=C2C=CC=C3)O)=CC4=C1C(C)=CC(O4)=O)CN5C=NC6=C5C=CC=C6,ZCXOPWGCLNDBDA-UHFFFAOYSA-N,0.49,,1,0.49,0.49,STRICT,124.77,540.58,conjugated_coumarin,,,False,NONE,O=c1ccc2c(OCCCn3cnc4ccccc43)cc(OCCCn3cnc4ccccc43)cc2o1,d8accd4f629da211
CMR_GOLD_035,OC(COC1=CC(OCC(CN2C=NC3=C2C=C(C)C(C)=C3)O)=CC4=C1C(C)=CC(O4)=O)CN5C=NC6=C5C=C(C)C(C)=C6,ORPFRVYAHFVAAJ-UHFFFAOYSA-N,0.61,,1,0.61,0.61,STRICT,124.77,596.68,conjugated_coumarin,,,False,NONE,O=c1ccc2c(OCCCn3cnc4ccccc43)cc(OCCCn3cnc4ccccc43)cc2o1,d8accd4f629da211
CMR_GOLD_036,OC(COC1=CC(OCC(CSC2=NC3=CC=CC=C3N2)O)=CC4=C1C(C)=CC(O4)=O)CSC5=NC6=CC=CC=C6N5,YJROCVLOFLALOQ-UHFFFAOYSA-N,0.58,,1,0.58,0.58,STRICT,146.49,604.7,conjugated_coumarin,,,False,NONE,O=c1ccc2c(OCCCSc3nc4ccccc4[nH]3)cc(OCCCSc3nc4ccccc4[nH]3)cc2o1,f58be28c88cc9d5c
CMR_GOLD_037,O=C1OC2=CC=CC=C2C(/C(NC3=CC=CC=C3)=N\O)=C1Cl,GBBBLMLRZLRBSX-UHFFFAOYSA-N,2.58,,1,2.58,2.58,STRICT,74.83,314.72,amidoxime,,,False,NONE,N=C(Nc1ccccc1)c1cc(=O)oc2ccccc12,4f7b108c14e434a9
CMR_GOLD_038,O=C1OC2=CC=CC=C2C(/C(NC3=CC=C(C)C=C3)=N\O)=C1Cl,IWIHBWBMWQZHFC-UHFFFAOYSA-N,2.89,,1,2.89,2.89,STRICT,74.83,328.75,amidoxime,,,False,NONE,N=C(Nc1ccccc1)c1cc(=O)oc2ccccc12,4f7b108c14e434a9
CMR_GOLD_039,O=C1OC2=CC=CC=C2C(/C(NC3CCCCC3)=N\O)=C1Cl,PGSCPIWYKOVMIS-UHFFFAOYSA-N,2.78,,1,2.78,2.78,STRICT,74.83,320.77,amidoxime,,,False,NONE,N=C(NC1CCCCC1)c1cc(=O)oc2ccccc12,153b2740a32a832f
CMR_GOLD_040,O=C1OC2=CC=CC=C2C(/C(CCO)=N\O)=C1Cl,VUEARWNFBJBNSK-ZSOIEALJSA-N,0.22,,1,0.22,0.22,STRICT,83.03,267.67,amidoxime (hydroxyimino-alkyl),,,False,NONE,O=c1ccc2ccccc2o1,c51a245eee35e68e
CMR_GOLD_041,O=C1OC2=CC=CC=C2C(/C(N)=N\OC(C)=O)=C1,QEAUZNBSPIFAMI-UHFFFAOYSA-N,1.0,,1,1.0,1.0,STRICT,94.89,246.22,amidoxime (O-acetyl),,,False,NONE,O=c1ccc2ccccc2o1,c51a245eee35e68e
CMR_GOLD_042,O=C1OC2=CC=CC=C2C(/C=N\NC3=CC=CC=C3)=C1,VFVWDBBGIOSODM-BOPFTXTBSA-N,3.63,,1,3.63,3.63,STRICT,54.6,264.28,hydrazone,,,False,NONE,O=c1cc(/C=N\Nc2ccccc2)c2ccccc2o1,ea574e96301b616c
CMR_GOLD_043,O=C1OC2=CC=CC=C2C(C3=NOC=N3)=C1,ZLYVVFCBKRJYBX-UHFFFAOYSA-N,1.95,,1,1.95,1.95,STRICT,69.13,214.18,oxadiazole,,,False,NONE,O=c1cc(-c2ncon2)c2ccccc2o1,786dec8f111878e4
CMR_GOLD_044,O=C1OC2=CC=CC=C2C(C3=NOC(C)=N3)=C1,GXHCXGRJKRQZKU-UHFFFAOYSA-N,2.12,,1,2.12,2.12,STRICT,69.13,228.21,oxadiazole,,,False,NONE,O=c1cc(-c2ncon2)c2ccccc2o1,786dec8f111878e4
CMR_GOLD_045,O=C1OC2=CC=CC=C2C(C3=NOC(C4=CC=CC=C4)=N3)=C1,XWTFHNIIDKCWQK-UHFFFAOYSA-N,3.22,,1,3.22,3.22,STRICT,69.13,290.28,oxadiazole,,,False,NONE,O=c1cc(-c2noc(-c3ccccc3)n2)c2ccccc2o1,7771d557b189eaae
CMR_GOLD_046,O=C1OC2=CC=CC=C2C(C3=NOC(C4=CC=C(OC)C=C4)=N3)=C1,SUIYTRKZYMTCRT-UHFFFAOYSA-N,2.98,,1,2.98,2.98,STRICT,78.36,320.3,oxadiazole,,,False,NONE,O=c1cc(-c2noc(-c3ccccc3)n2)c2ccccc2o1,7771d557b189eaae
CMR_GOLD_047,O=C1OC2=CC=CC=C2C(C3=NOCN3)=C1,DLCBDIHOETUFKG-UHFFFAOYSA-N,1.98,,1,1.98,1.98,STRICT,63.83,216.2,"oxadiazoline (4,5-dihydro-1,2,4-oxadiazole)",,,False,NONE,O=c1cc(C2=NOCN2)c2ccccc2o1,c45bc99991424882
CMR_GOLD_048,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3)=C1,MDCMLTKIADJJJC-UHFFFAOYSA-N,1.93,,1,1.93,1.93,STRICT,63.83,230.22,oxadiazoline,,,False,NONE,O=c1cc(C2=NOCN2)c2ccccc2o1,c45bc99991424882
CMR_GOLD_049,O=C1OC2=CC=CC=C2C(C3=NOCN3C4=CC=CC=C4)=C1,FGRSRPNDDVHHLC-UHFFFAOYSA-N,2.45,,1,2.45,2.45,STRICT,55.04,292.29,oxadiazoline,,,False,NONE,O=c1cc(C2=NOCN2c2ccccc2)c2ccccc2o1,c63f5663978b976b
CMR_GOLD_050,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3C4=CC=CC=C4)=C1,MQJVDXNTCIJWOQ-UHFFFAOYSA-N,2.7,,1,2.7,2.7,STRICT,55.04,306.32,oxadiazoline,,,False,NONE,O=c1cc(C2=NOCN2c2ccccc2)c2ccccc2o1,c63f5663978b976b
CMR_GOLD_051,O=C1OC2=CC=CC=C2C(C3=NOC(N3C4=CC=CC=C4)=S)=C1,HRMCFLZHMCQCRI-UHFFFAOYSA-N,3.03,,1,3.03,3.03,STRICT,61.17,322.34,thioxo-oxadiazoline,,,False,NONE,O=c1cc(-c2noc(=S)n2-c2ccccc2)c2ccccc2o1,cb15831496ec3d32
CMR_GOLD_052,O=C1OC2=CC=CC=C2C(C3=NOS(N3C4=CC=CC=C4)=O)=C1,JBHPQSUBCQLZGC-HSZRJFAPSA-N,2.16,,1,2.16,2.16,STRICT,72.11,326.33,oxathiadiazole sulfoxide,,,False,NONE,O=c1cc(C2=NOS(=O)N2c2ccccc2)c2ccccc2o1,d69c0c6481587197
CMR_GOLD_053,O=C1OC2=CC=CC=C2C(C3=NC(C4=CC=C(OC)C=C4)=NO3)=C1,HOLKFSHYUZDUSZ-UHFFFAOYSA-N,3.07,,1,3.07,3.07,STRICT,78.36,320.3,oxadiazole,,,False,NONE,O=c1cc(-c2nc(-c3ccccc3)no2)c2ccccc2o1,4f3ceb0741fbc578
CMR_GOLD_054,O=C1OC2=CC=CC=C2C(C3ON=C(C4=CC=C(OC)C=C4)O3)=C1,ZAJFCDGFUOWAHR-UHFFFAOYSA-N,3.04,,1,3.04,3.04,STRICT,70.26,323.3,dioxazole,,,False,NONE,O=c1cc(C2ON=C(c3ccccc3)O2)c2ccccc2o1,e498c295e46663b6
CMR_GOLD_055,O=C1OC2=C(C=CC=C2)C=C1,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,1.39,,1,1.39,1.39,STRICT,30.21,146.14,Parent core (unsubstituted),,,False,NONE,O=c1ccc2ccccc2o1,c51a245eee35e68e
CMR_GOLD_057,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(C)C)C=C3)S2)=O)=CC4=C(C=C(N(C)C)C=C4)O1,VRZAVZPFRIQDJQ-XYOKQWHBSA-N,1.365,,1,1.365,1.365,STRICT,53.76,444.55,7-amino-substituted D-π-A coumarin,,,False,NONE,O=C(/C=C/c1cc2ccccc2oc1=O)c1ccc(-c2ccccc2)s1,33bccbe1c90da1e8
CMR_GOLD_058,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(CC)CC)C=C3)S2)=O)=CC4=C(C=C(N(CC)CC)C=C4)O1,JVLKCCCEPNDMCU-FOWTUZBSSA-N,0.9664,,1,0.9664,0.9664,STRICT,53.76,500.66,7-amino-substituted D-π-A coumarin,,,False,NONE,O=C(/C=C/c1cc2ccccc2oc1=O)c1ccc(-c2ccccc2)s1,33bccbe1c90da1e8
CMR_GOLD_059,O=C1C=CC2=C(C=C3C(C=CO3)=C2)O1,ZCCUUQDIBDJBTK-UHFFFAOYSA-N,1.67,,1,1.67,1.67,STRICT,43.35,186.17,Furocoumarin,,,False,NONE,O=c1ccc2cc3ccoc3cc2o1,815b62df64d332b8
CMR_GOLD_060,O=C1C=CC2=C(C(OC)=C3C(C=CO3)=C2)O1,QXKHYNVANLEOEG-UHFFFAOYSA-N,1.93,,1,1.93,1.93,STRICT,52.58,216.19,Furocoumarin,,,False,NONE,O=c1ccc2cc3ccoc3cc2o1,815b62df64d332b8
CMR_GOLD_061,O=C1C=CC2=C(C=C3C(C=CO3)=C2OC)O1,BGEBZHIAGXMEMV-UHFFFAOYSA-N,2.0,,1,2.0,2.0,STRICT,52.58,216.19,Furocoumarin,,,False,NONE,O=c1ccc2cc3ccoc3cc2o1,815b62df64d332b8
CMR_GOLD_062,O=C1C=C(C)C2=C(C(C)=C3C(C=C(C)O3)=C2)O1,FMHHVULEAZTJMA-UHFFFAOYSA-N,3.14,,1,3.14,3.14,STRICT,43.35,228.25,Furocoumarin,,,False,NONE,O=c1ccc2cc3ccoc3cc2o1,815b62df64d332b8
CMR_GOLD_002,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C=CC(C)=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C=CC(C)=C7)O1,VZMUQCFIJHWZHC-WMUBDEIWSA-N,3.22,,1,3.22,3.22,STRICT,199.96,675.73,conjugated_coumarin,,,True,OOD,O=c1oc2ccccc2cc1CSc1ncnc2c1nc(SCc1cc3ccccc3oc1=O)n2C1CCCO1,6ec79c965b13e86a
CMR_GOLD_003,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C=CC(OC)=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C=CC(OC)=C7)O1,UGYALFFGGMHYFG-WMUBDEIWSA-N,3.01,,1,3.01,3.01,STRICT,218.42,707.73,conjugated_coumarin,,,True,OOD,O=c1oc2ccccc2cc1CSc1ncnc2c1nc(SCc1cc3ccccc3oc1=O)n2C1CCCO1,6ec79c965b13e86a
CMR_GOLD_004,O=C1C(CSC2=NC(N)=NC3=C2N=C(SCC4=CC5=C(C(OC)=CC=C5)OC4=O)N3C6[C@@H](O)[C@@H](O)[C@@H](CO)O6)=CC7=C(C(OC)=CC=C7)O1,LNBLITRCJPTJKD-QKRUGJAMSA-N,2.97,,1,2.97,2.97,STRICT,218.42,707.73,conjugated_coumarin,,,True,OOD,O=c1oc2ccccc2cc1CSc1ncnc2c1nc(SCc1cc3ccccc3oc1=O)n2C1CCCO1,6ec79c965b13e86a
CMR_GOLD_005,O=C1C(CSC2=NC(N)=NC3=C2N=C(SC4=CC=CC=C4)N3C5[C@@H](O)[C@@H](O)[C@@H](CO)O5)=CC6=C(C=CC(OC)=C6)O1,ZFXIILZQAFJSCN-JNRFDMSCSA-N,2.78,,1,2.78,2.78,STRICT,178.98,595.65,conjugated_coumarin,,,True,OOD,O=c1oc2ccccc2cc1CSc1ncnc2c1nc(Sc1ccccc1)n2C1CCCO1,a1c47f608022e950
CMR_GOLD_006,O=C1C(CSC2=NC(N)=NC3=C2N=C(SC#CC#CC#CC#CC#C)N3C4[C@@H](O)[C@@H](O)[C@@H](CO)O4)=CC5=C(C=CC(OC)=C5)O1.[HH].[HH].[HH],WMOPSFKGMATTGW-KRMITEJXSA-N,3.77,,1,3.77,3.77,STRICT,178.98,645.71,conjugated_coumarin,,,True,OOD,O=c1oc2ccccc2cc1CSc1ncnc2c1ncn2C1CCCO1,eee16b10030ed9d3
CMR_GOLD_032,OC(COC1=CC(OCC(CN2C=NC=N2)O)=CC3=C1C(C)=CC(O3)=O)CN4C=NC=N4,VNVNPLYKVHUFAV-UHFFFAOYSA-N,0.65,,1,0.65,0.65,STRICT,150.55,442.43,conjugated_coumarin,,,True,OOD,O=c1ccc2c(OCCCn3cncn3)cc(OCCCn3cncn3)cc2o1,69f1b4253ae4789d
CMR_GOLD_033,O=C1OC2=C(C(OCC(O)CN3N=NC4=C3C=CC=C4)=CC(OCC(O)CN5N=NC6=C5C=CC=C6)=C2)C(C)=C1,WZGNVZAAHGCFIE-UHFFFAOYSA-N,0.48,,1,0.48,0.48,STRICT,150.55,542.55,conjugated_coumarin,,,True,OOD,O=c1ccc2c(OCCCn3nnc4ccccc43)cc(OCCCn3nnc4ccccc43)cc2o1,30fb7afd5695a233
